Match_ID,Round_home,Team_home,Opponent_home,Result_home,Venue_home,GF_home,GA_home,xG_home,xGA_home,Poss_home,Avg_GF_home,Avg_GA_home,Avg_xG_home,Avg_xGA_home,Avg_Poss_home,Label_home,Form_home,Round_away,Team_away,Opponent_away,Result_away,Venue_away,GF_away,GA_away,xG_away,xGA_away,Poss_away,Avg_GF_away,Avg_GA_away,Avg_xG_away,Avg_xGA_away,Avg_Poss_away,Label_away,Form_away
Bournemouth-Brentford-4,4,Brentford,Bournemouth,D,Home,2,2,2.9,2.1,60,2.0,1.0,2.3000000000000003,0.8666666666666667,45.333333333333336,0,7.777777777777778,4.0,Bournemouth,Brentford,D,Away,2.0,2.0,2.1,2.9,40.0,0.6666666666666666,2.0,1.1,2.066666666666667,47.333333333333336,0.0,4.222222222222222
Bournemouth-Chelsea-5,5,Bournemouth,Chelsea,D,Home,0,0,1.0,1.8,36,1.0,2.3333333333333335,1.366666666666667,2.6666666666666665,40.0,0,4.666666666666667,5.0,Chelsea,Bournemouth,D,Away,0.0,0.0,1.8,1.0,64.0,1.3333333333333333,1.3333333333333333,2.3333333333333335,1.0000000000000002,72.33333333333333,0.0,5.555555555555555
Arsenal-Everton-5,5,Everton,Arsenal,L,Home,0,1,0.3,1.0,26,0.6666666666666666,2.3333333333333335,1.4666666666666668,1.7333333333333334,47.0,-1,4.666666666666667,5.0,Arsenal,Everton,W,Away,1.0,0.0,1.0,0.3,74.0,2.0,1.0,2.5,0.8333333333333334,59.666666666666664,1.0,8.88888888888889
Brentford-Everton-6,6,Brentford,Everton,L,Home,1,3,1.0,1.9,57,1.0,1.3333333333333333,1.4666666666666668,1.4333333333333331,54.666666666666664,-1,5.333333333333333,6.0,Everton,Brentford,W,Away,3.0,1.0,1.9,1.0,43.0,0.6666666666666666,1.3333333333333333,1.3666666666666665,1.1,42.333333333333336,1.0,4.444444444444445
Arsenal-Bournemouth-7,7,Bournemouth,Arsenal,L,Home,0,4,0.6,3.4,43,1.0,1.6666666666666667,1.4000000000000004,2.1999999999999997,38.333333333333336,-1,5.333333333333333,7.0,Arsenal,Bournemouth,W,Away,4.0,0.0,3.4,0.6,57.0,2.0,1.0,1.7,0.8666666666666667,58.666666666666664,1.0,8.666666666666668
Chelsea-Fulham-7,7,Fulham,Chelsea,L,Home,0,2,1.1,1.7,56,0.6666666666666666,1.6666666666666667,1.0,1.2,52.666666666666664,-1,6.888888888888889,7.0,Chelsea,Fulham,W,Away,2.0,0.0,1.7,1.1,44.0,0.0,0.6666666666666666,1.7999999999999998,0.9333333333333336,64.0,1.0,4.444444444444445
Burnley-Chelsea-8,8,Burnley,Chelsea,L,Home,1,4,0.7,1.9,38,0.3333333333333333,1.3333333333333333,0.7333333333333334,1.6000000000000003,54.0,-1,4.222222222222222,8.0,Chelsea,Burnley,W,Away,4.0,1.0,1.9,0.7,62.0,0.6666666666666666,0.3333333333333333,1.6,1.0333333333333334,53.666666666666664,1.0,6.888888888888889
Bournemouth-Everton-8,8,Everton,Bournemouth,W,Home,3,0,2.4,0.7,48,1.3333333333333333,1.3333333333333333,1.7,0.9666666666666668,45.333333333333336,1,5.555555555555555,8.0,Bournemouth,Everton,L,Away,0.0,3.0,0.7,2.4,52.0,0.3333333333333333,2.3333333333333335,0.9000000000000002,2.3666666666666667,39.333333333333336,-1.0,4.222222222222222
Brentford-Burnley-9,9,Brentford,Burnley,W,Home,3,0,3.1,1.1,50,1.0,2.0,1.1666666666666667,1.2666666666666664,50.666666666666664,1,4.444444444444445,9.0,Burnley,Brentford,L,Away,0.0,3.0,1.1,3.1,50.0,0.3333333333333333,2.3333333333333335,0.7999999999999999,2.0,48.666666666666664,-1.0,3.333333333333333
Arsenal-Chelsea-9,9,Chelsea,Arsenal,D,Home,2,2,1.3,1.0,44,2.0,0.6666666666666666,1.6333333333333335,0.9333333333333332,53.0,0,8.222222222222221,9.0,Arsenal,Chelsea,D,Away,2.0,2.0,1.0,1.3,56.0,2.3333333333333335,0.6666666666666666,1.866666666666667,0.8333333333333334,51.0,0.0,9.11111111111111
Everton-Liverpool-9,9,Liverpool,Everton,W,Home,2,0,2.2,0.1,77,2.0,1.6666666666666667,2.2,1.8666666666666665,51.0,1,6.444444444444445,9.0,Everton,Liverpool,L,Away,0.0,2.0,0.1,2.2,23.0,2.3333333333333335,1.0,2.4,0.8666666666666667,52.666666666666664,-1.0,7.777777777777778
Bournemouth-Burnley-10,10,Bournemouth,Burnley,W,Home,2,1,1.1,0.8,45,0.3333333333333333,3.0,0.6333333333333334,2.733333333333333,43.333333333333336,1,3.333333333333333,10.0,Burnley,Bournemouth,L,Away,1.0,2.0,0.8,1.1,55.0,0.3333333333333333,3.0,0.7999999999999999,2.7000000000000006,45.0,-1.0,3.333333333333333
Brentford-Chelsea-10,10,Chelsea,Brentford,L,Home,0,2,1.9,2.2,68,2.6666666666666665,1.0,1.6333333333333335,0.9333333333333332,50.0,-1,8.666666666666668,10.0,Brentford,Chelsea,W,Away,2.0,0.0,2.2,1.9,32.0,1.6666666666666667,1.0,1.8666666666666665,1.0,48.333333333333336,1.0,6.888888888888889
Arsenal-Burnley-12,12,Arsenal,Burnley,W,Home,3,1,1.8,0.3,63,2.3333333333333335,1.0,1.4666666666666666,0.7666666666666666,60.333333333333336,1,6.444444444444445,12.0,Burnley,Arsenal,L,Away,1.0,3.0,0.3,1.8,37.0,0.3333333333333333,2.3333333333333335,1.0,1.8333333333333337,57.333333333333336,-1.0,3.333333333333333
Brentford-Liverpool-12,12,Liverpool,Brentford,W,Home,3,0,1.7,1.6,58,2.0,0.3333333333333333,2.6666666666666665,0.4333333333333333,74.0,1,8.666666666666668,12.0,Brentford,Liverpool,L,Away,0.0,3.0,1.6,1.7,42.0,2.6666666666666665,0.6666666666666666,2.2666666666666666,1.6,46.666666666666664,-1.0,10.0
Arsenal-Brentford-13,13,Brentford,Arsenal,L,Home,0,1,1.1,1.6,37,1.6666666666666667,1.6666666666666667,1.7666666666666668,1.7999999999999998,44.0,-1,7.333333333333333,13.0,Arsenal,Brentford,W,Away,1.0,0.0,1.6,1.1,63.0,2.6666666666666665,0.6666666666666666,1.7333333333333332,0.4333333333333333,62.666666666666664,1.0,7.777777777777778
Fulham-Liverpool-14,14,Liverpool,Fulham,W,Home,4,3,2.1,1.2,61,1.6666666666666667,0.6666666666666666,1.6333333333333335,1.2333333333333334,57.333333333333336,1,7.777777777777778,14.0,Fulham,Liverpool,L,Away,3.0,4.0,1.2,2.1,39.0,1.3333333333333333,2.0,1.6,1.7,51.333333333333336,-1.0,6.0
Chelsea-Everton-16,16,Everton,Chelsea,W,Home,2,0,1.2,0.9,29,1.3333333333333333,1.0,2.1333333333333333,1.4666666666666668,42.666666666666664,1,8.222222222222221,16.0,Chelsea,Everton,L,Away,0.0,2.0,0.9,1.2,71.0,1.6666666666666667,2.6666666666666665,1.3666666666666665,2.533333333333333,44.333333333333336,-1.0,5.555555555555555
Burnley-Everton-17,17,Burnley,Everton,L,Home,0,2,0.7,1.4,61,2.0,0.6666666666666666,1.1,1.266666666666667,46.666666666666664,-1,6.444444444444445,17.0,Everton,Burnley,W,Away,2.0,0.0,1.4,0.7,39.0,2.0,0.0,1.7333333333333332,1.0333333333333334,35.333333333333336,1.0,10.0
Burnley-Fulham-18,18,Fulham,Burnley,L,Home,0,2,1.3,0.4,66,3.3333333333333335,1.0,1.7,1.7,52.0,-1,7.333333333333333,18.0,Burnley,Fulham,W,Away,2.0,0.0,0.4,1.3,34.0,0.3333333333333333,1.3333333333333333,0.7333333333333334,1.6000000000000003,46.0,1.0,4.444444444444445
